gene	subtype	attention_score	vae_importance	druggability	novelty	composite_score
GENE_2983	SCLC_A	0.0509856715798378	0.0	0.8958444212585619	1.0	0.29956315288364754
GENE_2972	SCLC_A	0.05816460773348808	0.0	0.8596506540565371	1.0	0.29519597390470265
GENE_3187	SCLC_A	0.06010902673006058	0.0	0.8487072326455531	1.0	0.2937850572211349
GENE_3906	SCLC_N	0.04165066033601761	0.0	0.8786732608460013	1.0	0.2923949163036073
GENE_1951	SCLC_A	0.0638628602027893	0.0	0.8222550160035398	1.0	0.28999614728182366
GENE_4906	SCLC_P	0.02799094282090664	0.0	0.8849497605464347	1.0	0.28818632923764964
GENE_2395	SCLC_I	0.029722802340984344	0.0	0.8755202374624462	1.0	0.286993168428883
GENE_59	SCLC_I	0.007481623440980911	0.04705597460269928	0.837492572052639	1.0	0.28460795616772994
GENE_3904	SCLC_N	0.0453968420624733	0.0	0.8205051151836984	1.0	0.282259759861729
GENE_4521	SCLC_N	0.0413745753467083	0.0	0.8281279768951172	1.0	0.2821754255177068
GENE_2548	SCLC_N	0.028350897133350372	0.0	0.8541317743763621	1.0	0.2821667137286126
GENE_816	SCLC_I	0.007655005436390638	0.0	0.8953687336588754	1.0	0.28213574890633136
GENE_3769	SCLC_P	0.016151022166013718	0.0	0.8774454110589445	1.0	0.2819494910781944
GENE_1018	SCLC_A	0.00592366186901927	0.0	0.8926291695835875	1.0	0.2808952986643252
GENE_4550	SCLC_P	0.0052302442491054535	0.0	0.8931514539210599	1.0	0.2807223884838542
GENE_3083	SCLC_P	0.011404725722968578	0.0	0.8785096892249986	1.0	0.28026382813418715
GENE_4470	SCLC_I	0.026002245023846626	0.0	0.8490650509525148	1.0	0.28021390820004166
GENE_911	SCLC_N	0.008844173513352871	0.0	0.8807892631705296	1.0	0.2796955220394471
GENE_4392	SCLC_N	0.0025483055505901575	0.0	0.8846808753401785	1.0	0.2779554972882718
GENE_4198	SCLC_A	0.0008886776049621403	0.0	0.8877564495494124	1.0	0.27790676095186734
GENE_4863	SCLC_A	0.055808089673519135	0.0	0.7773523642072692	1.0	0.2777937087108615
GENE_1885	SCLC_A	0.0024092639796435833	0.0	0.8776221767943329	1.0	0.27648814095072405
GENE_3563	SCLC_N	0.008463406004011631	0.0	0.8586935286342086	1.0	0.27512406812844636
GENE_1258	SCLC_N	0.028005726635456085	0.0	0.8190905967198281	1.0	0.27502040999814803
GENE_746	SCLC_A	0.04405240714550018	0.0	0.7840056284734596	1.0	0.274422088552892
GENE_2777	SCLC_N	0.03053908236324787	0.0	0.8041136835665607	1.0	0.2730383696586113
GENE_3455	SCLC_P	0.008767343126237392	0.0	0.8474324921389536	1.0	0.2729934356782857
GENE_2941	SCLC_I	0.015707245096564293	0.0	0.8313907266468369	1.0	0.27256104336799314
GENE_946	SCLC_P	0.0264750849455595	0.0	0.8088413079980675	1.0	0.2723582955778373
GENE_2170	SCLC_P	0.02066388539969921	0.0	0.8195344169507586	1.0	0.2721724375500314
GENE_1067	SCLC_A	0.06326892971992493	0.0	0.7273936892493328	1.0	0.2707863097378366
GENE_3476	SCLC_P	0.0065856133587658405	0.0	0.8364443972870493	1.0	0.26992312480091624
GENE_4839	SCLC_P	0.02783968299627304	0.0	0.7926269132151459	1.0	0.26966125584153844
GENE_3026	SCLC_N	0.004548986908048391	0.0	0.8345030153702367	1.0	0.26872019783726675
GENE_1984	SCLC_N	0.045755427330732346	0.0	0.7514408030264634	1.0	0.26859033153758566
GENE_3471	SCLC_A	0.0007197274244390428	0.0	0.8407955221283545	1.0	0.26844699539544653
GENE_3032	SCLC_N	0.013101083226501942	0.0	0.8132292705880187	1.0	0.2678862874082045
GENE_3609	SCLC_I	0.012510295957326889	0.0	0.8127714827298151	1.0	0.26755841492889376
GENE_2934	SCLC_I	0.01603044755756855	0.0	0.8045460846559898	1.0	0.26732139595422544
GENE_2705	SCLC_N	0.0021512238308787346	0.0	0.8316077465961997	1.0	0.2671820388515914
GENE_4795	SCLC_P	0.0245660413056612	0.0	0.7859152654615544	1.0	0.2670094696145754
GENE_3569	SCLC_P	0.01327088288962841	0.0	0.8068528004616133	1.0	0.26667891324817405
GENE_85	SCLC_N	0.037944190204143524	0.0	0.7541624124494839	1.0	0.2660101585715542
GENE_1102	SCLC_N	0.05049058794975281	0.0	0.7277034703242963	1.0	0.2657369292447604
GENE_2111	SCLC_P	0.006287583149969578	0.0	0.8126477166789066	1.0	0.2650445765957692
GENE_3490	SCLC_N	0.0025808620266616344	0.0	0.8192325098149715	1.0	0.264878846773659
GENE_1418	SCLC_P	0.029335936531424522	0.0	0.7655381542714188	1.0	0.2648420054668536
GENE_1638	SCLC_A	0.004053995944559574	0.0	0.8157553815288592	1.0	0.26477267468359567
GENE_1978	SCLC_N	0.05053938180208206	0.0	0.7224314270422517	1.0	0.26470203812928317
GENE_278	SCLC_N	0.0187414288520813	0.0	0.7838258276236376	1.0	0.26426173706556005
GENE_4426	SCLC_P	0.007775640115141869	0.0	0.8054705777582749	1.0	0.2642043715977117
GENE_1930	SCLC_I	0.022938648238778114	0.0	0.7746490255424741	1.0	0.26410526440400606
GENE_1534	SCLC_I	0.006497433874756098	0.0	0.8029828460292918	1.0	0.26319554275576085
GENE_3505	SCLC_A	0.0010121488012373447	0.0	0.8095542496406003	1.0	0.26231570944861504
GENE_2015	SCLC_A	0.0063635618425905704	0.0	0.7987194676484137	1.0	0.262289318266719
GENE_822	SCLC_N	0.03280051425099373	0.0	0.7450312722929548	1.0	0.26212646015898844
GENE_3001	SCLC_P	0.012352995574474335	0.0	0.7857183503479076	1.0	0.2620848682993713
GENE_2090	SCLC_I	0.027524983510375023	0.0	0.7545433896301146	1.0	0.26191867133017294
GENE_2844	SCLC_I	0.026874219998717308	0.0	0.7553717067465682	1.0	0.26182402934880056
GENE_4761	SCLC_I	0.012612387537956238	0.0	0.7783067746549217	1.0	0.26070630994616684
GENE_4523	SCLC_A	0.0012709401780739427	0.0	0.7997184925150548	1.0	0.2604520745742406
GENE_3200	SCLC_P	0.017994841560721397	0.0	0.7654082156361941	1.0	0.2602795797515274
GENE_4038	SCLC_N	0.03950154781341553	0.0	0.720902380906784	1.0	0.25998109530672303
GENE_4943	SCLC_P	0.015727978199720383	0.0	0.767924391243282	1.0	0.2598760695285446
GENE_4373	SCLC_A	0.05622027814388275	0.0	0.6849426757775914	1.0	0.2594766464130714
GENE_2374	SCLC_A	0.0007052330183796585	0.0	0.7930032329576613	1.0	0.25888273979888415
GENE_4243	SCLC_P	0.018818438053131104	0.0	0.7560847728677642	1.0	0.25874432979480533
GENE_2277	SCLC_N	0.048082731664180756	0.0	0.6935207622221314	1.0	0.25793724511009863
GENE_3043	SCLC_N	0.001995133701711893	0.0	0.7811218653040493	1.0	0.25702242654149465
GENE_3940	SCLC_A	0.0016477610915899277	0.0	0.780534709796679	1.0	0.2567660463959718
GENE_2024	SCLC_I	0.006747400388121605	0.0	0.7668005482014024	1.0	0.25605906979552917
GENE_4701	SCLC_I	0.016371851786971092	0.0	0.7475443399583509	1.0	0.25605760870645866
